trojan://cm8jjz4y-bq5s-r85j-sh5g-q79qkwlyou72@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-07-03 | 00:50 ]
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@104.208.100.101:443?sni=uk.liangyuandian.top&peer=uk.liangyuandian.top&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 104.208.100.101
trojan://ca2345ba-46e7-3991-b1b7-45d18954caf1@20.24.192.3:20712?sni=ssl.ssl12.xyz&peer=ssl.ssl12.xyz&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.24.192.3
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@13.75.46.221:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 13.75.46.221
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.255.76.109:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.255.76.109
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.2.156.182:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.156.182
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.200.17:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.200.17
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.25.250:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.25.250
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@52.229.189.21:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.229.189.21
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@20.2.160.182:443?sni=in01.trojanyyds.xyz&peer=in01.trojanyyds.xyz&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.160.182
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@23.102.237.122:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 23.102.237.122
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@23.102.237.167:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 23.102.237.167
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.2.151.113:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.151.113
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@20.2.34.141:443?sni=de01.trojanyyds.xyz&peer=de01.trojanyyds.xyz&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.34.141
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.255.249.156:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.255.249.156
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.18.60:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.18.60
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@52.175.31.234:443?sni=jp01.trojanyyds.xyz&peer=jp01.trojanyyds.xyz&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.175.31.234
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.255.100.111:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.255.100.111
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.189.95.198:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.189.95.198
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@52.175.17.50:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.175.17.50
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.255.74.102:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.255.74.102
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.255.250.219:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.255.250.219
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.30.180:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.30.180
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@52.229.205.142:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.229.205.142
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.255.73.213:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.255.73.213
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@52.175.22.11:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.175.22.11
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.2.38.189:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.38.189
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.204.83:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.204.83
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@52.184.65.74:443?sni=de01.trojanyyds.xyz&peer=de01.trojanyyds.xyz&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.184.65.74
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.2.28.57:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.28.57
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@52.175.31.148:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.175.31.148
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.255.249.85:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.255.249.85
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.2.152.182:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.152.182
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.0.209:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.0.209
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@52.229.165.77:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.229.165.77
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@52.184.67.124:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.184.67.124
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.155.242:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.155.242
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.2.145.160:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.145.160
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.255.154.125:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.255.154.125
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@23.97.77.209:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 23.97.77.209
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.2.156.167:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.156.167
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.2.32.82:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.32.82
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.189.98.59:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.189.98.59
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.161.26:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.161.26
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.255.250.110:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.255.250.110
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.2.202.175:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.202.175
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@52.229.164.27:443?sni=sg01.trojanyyds.xyz&peer=sg01.trojanyyds.xyz&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.229.164.27
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@23.102.226.26:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 23.102.226.26
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.255.152.38:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.255.152.38
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.2.170.211:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.170.211
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@13.75.91.238:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 13.75.91.238
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.2.169.146:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.169.146
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@23.102.236.104:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 23.102.236.104
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.3.23:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.3.23
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@23.102.238.146:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 23.102.238.146
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@52.175.10.203:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.175.10.203
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.203.108:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.203.108
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.2.196.201:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.196.201
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.255.98.75:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.255.98.75
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.2.202.190:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.202.190
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.2.197.143:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.197.143
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.255.251.219:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.255.251.219
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.2.160.209:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.160.209
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.198.80:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.198.80
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@52.175.21.63:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.175.21.63
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@52.175.10.24:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.175.10.24
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@23.97.71.97:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 23.97.71.97
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.0.142:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.0.142
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.255.152.222:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.255.152.222
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.160.62:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.160.62
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.255.155.230:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.255.155.230
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@52.175.23.18:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.175.23.18
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.255.251.93:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.255.251.93
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.255.249.71:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.255.249.71
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@20.2.17.227:443?sni=sg01.trojanyyds.xyz&peer=sg01.trojanyyds.xyz&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.17.227
trojan://6557bf4a-852b-4a69-ad35-d53293386a13@52.175.30.218:443?sni=usla.mjt000.com&peer=usla.mjt000.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.175.30.218
trojan://6557bf4a-852b-4a69-ad35-d53293386a13@13.94.47.123:443?sni=usla.mjt000.com&peer=usla.mjt000.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 13.94.47.123
trojan://6557bf4a-852b-4a69-ad35-d53293386a13@13.75.126.104:443?sni=tr.mjt000.com&peer=tr.mjt000.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 13.75.126.104
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.2.44.220:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.2.44.220
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBNSUNST1NPRlQtQ09SUC1NU04tQVMtQkxPQ0sgXHUyNTA3IDIwNy40Ni4xNDcuMTQ4IiwiYWRkIjoiZnVsbGFjY2Vzc3RvaG9uZ2tvbmduZXQuYXp1cmV3ZWJzaXRlcy5uZXQiLCJwb3J0Ijo0NDMsImlkIjoiMjc0ZjExYzYtZjY5Yi00MGI5LTg5NjYtZjM5ZTA2ZTk3YmU3IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiJmdWxsYWNjZXNzdG9ob25na29uZ25ldC5henVyZXdlYnNpdGVzLm5ldCIsInBhdGgiOiIvd3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJmdWxsYWNjZXNzdG9ob25na29uZ25ldC5henVyZXdlYnNpdGVzLm5ldCJ9
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gTUlDUk9TT0ZULUNPUlAtTVNOLUFTLUJMT0NLIFx1MjUwNyAyMC4yMzkuMTQ1LjExNSIsImFkZCI6IjIwLjIzOS4xNDUuMTE1IiwicG9ydCI6NDQzLCJpZCI6IjQ4OTNlZDNlLThhNWYtNDhkYy1hYTFlLWJiYzJlNjdhMDY1YiIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gTUlDUk9TT0ZULUNPUlAtTVNOLUFTLUJMT0NLIFx1MjUwNyAxMDQuMjA4Ljk2LjQ0IiwiYWRkIjoiMTA0LjIwOC45Ni40NCIsInBvcnQiOjgwLCJpZCI6IjgwZTk0YWY2LWU0MmEtNGRiYy04ZjRiLWM1Zjk5YmY5N2QzZCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL3poLWNuL2Rvd25sb2FkIn0
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBNSUNST1NPRlQtQ09SUC1NU04tQVMtQkxPQ0sgXHUyNTA3IDEwNC4yMDguMTE3Ljg2IiwiYWRkIjoidW5pdnN0YXItMTA0LTIwOC0xMTctODYubmlwLmlvIiwicG9ydCI6NDQzLCJpZCI6IjMyOGIyNTQ3LWQxNDEtNGRmNC1hNzZlLTRmMWMyZTM2MWY1YyIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyIsInRscyI6InRscyJ9
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gTUlDUk9TT0ZULUNPUlAtTVNOLUFTLUJMT0NLIFx1MjUwNyAyMC4yMzkuMTc5LjI1MSIsImFkZCI6IjIwLjIzOS4xNzkuMjUxIiwicG9ydCI6NTAwNDQsImlkIjoiYTEyZTQ5NmUtZjg5YS00MzRhLTgwMTEtMTA4ODQ2ZjBlNDEyIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIn0
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gTUlDUk9TT0ZULUNPUlAtTVNOLUFTLUJMT0NLIFx1MjUwNyAyMC4xODkuMTIyLjE5OCIsImFkZCI6IjIwLjE4OS4xMjIuMTk4IiwicG9ydCI6MjA1MiwiaWQiOiI4NGFiNzYxYS05ZjUxLTQyYmYtODNhYi04YTZiNDg4NWNhMjciLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiItLS0ifQ
vless://6f995056-7802-4a1d-bff7-61678e626c3f@13.75.34.176:443?type=ws&security=tls&sni=hkklo.azurewebsites.net#HK 🇭🇰 ┇ VLESS-WS-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 13.75.34.176
vless://6f995056-7802-4a1d-bff7-61678e626c3f@20.189.104.97:443?type=ws&security=tls&path=/&sni=dee33.azurewebsites.net&fp=chrome#HK 🇭🇰 ┇ VLESS-WS-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.189.104.97
