trojan://vjn7dv6b-3hiy-hmg7-d65c-ajc0xpzkuvl8@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-07-03 | 00:50 ]
vless://1117a11a-c420-48cf-8bc6-d304461319e7@jp2.ab-c789-4500-8caf-d2a37755fe09.myyemail.com:443?type=tcp&security=tls&sni=jp2.chaoyueemail.com&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 54.95.8.233
vless://d62993f2-f2b7-410d-b56d-2cef2e971038@3.115.82.155:443?type=tcp&security=tls&sni=tv.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 3.115.82.155
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@54.238.156.23:443?type=ws&security=tls&path=/?ed&sni=edccj.ambercc.filegear-sg.me#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.238.156.23
vless://6bc29783-3ff6-4379-8650-611a7095307b@3bd9.55dca.e048.f3-fef1f.yfjcs.com:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=safari&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 52.196.242.13
vless://6bc29783-3ff6-4379-8650-611a7095307b@3bd9.55dca.e048.f6-fef1f.yfjcs.com:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=ios&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 3.112.235.148
vless://6bc29783-3ff6-4379-8650-611a7095307b@3bd9.55dca.e048.f4-fef1f.yfjcs.com:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=ios&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 35.76.201.233
vless://6bc29783-3ff6-4379-8650-611a7095307b@3bd9.55dca.e048.f1-fef1f.yfjcs.com:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 18.183.175.44
vless://6bc29783-3ff6-4379-8650-611a7095307b@3bd9.55dca.e048.f5-fef1f.yfjcs.com:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 18.179.206.207
vless://6bc29783-3ff6-4379-8650-611a7095307b@3bd9.55dca.e048.f2-fef1f.yfjcs.com:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 54.249.86.118
vless://2ed0e544-d2ea-4c92-b29e-d947cd56bb9e@c8217-b2a.h2.49d2.dje11.1.b297.djjsvip.cfd:443?type=tcp&security=reality&sni=www.cremedelamer.com&fp=ios&flow=xtls-rprx-vision&pbk=DGzXhLIUE3NQXX-IVo5YCSeANn1vECVBdnw7dtC0sTQ&sid=92388f50ce26394f#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.69.40.185
vless://7300363f-c18f-4bcf-a5a9-2ad35220505e@pq.aws53.yydjc.top:443?type=tcp&security=reality&sni=buylite.tv.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=0UFjUVBI4nT-rTdQewzCmsYLrs_a4-qTq2ksWpDanXw&sid=c6306490#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 35.78.248.243
vless://3fdf5dbc-d3e8-4ae9-aeef-dd83278ea4af@57.182.23.113:443?type=tcp&security=reality&sni=tv.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=gkeUZppVQzutjGsRcsGMW8OrPHboJ3qRFpIvj8lcUj4&sid=c174618d#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 57.182.23.113
vless://3fdf5dbc-d3e8-4ae9-aeef-dd83278ea4af@54.238.57.53:443?type=tcp&security=reality&sni=buylite.tv.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=xOnY2ykLrcFMIhp7GBQu1mSH7yIW-yCc1ThJnVVtKDc&sid=5b6762be#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.238.57.53
vless://3fdf5dbc-d3e8-4ae9-aeef-dd83278ea4af@52.196.240.209:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=_yQO9PASS87tIT-CNO8o-YlAlX2-GpWgKJOjOaVkx2w&sid=1e326c70#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.196.240.209
vless://3fdf5dbc-d3e8-4ae9-aeef-dd83278ea4af@3.112.214.42:443?type=tcp&security=reality&sni=download-porter.hoyoverse.com&fp=chrome&flow=xtls-rprx-vision&pbk=zZJg13rJNHw6Zq2TGATm8UAnTmqD97i8qzrXcJFyEls&sid=d4f2d377#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.112.214.42
vless://3fdf5dbc-d3e8-4ae9-aeef-dd83278ea4af@54.199.150.15:443?type=tcp&security=reality&sni=download-porter.hoyoverse.com&fp=chrome&flow=xtls-rprx-vision&pbk=asLJREsp9L0JbURQPIhFxc6bZIgpunEOjOJeHv3YcEs&sid=b0fbe0f0#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.199.150.15
vless://c9ca73e7-35d9-486a-a141-22aebf4ac879@aws-link15.liangxin1.xyz:443?type=tcp&security=reality&sni=www.apple.com.cn&fp=chrome&flow=xtls-rprx-vision&pbk=3gb-aG6qLCJpEOFrEPZ9qKqLvVPA_ovlu0X1PvjcE0k&sid=05288db3#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.65.58.61
vless://374e925e-7f93-4d82-8d03-fd713bebfa24@54.249.203.211:10002?type=tcp&security=reality&sni=addons.mozilla.org&fp=firefox&flow=xtls-rprx-vision&pbk=xnzUvDQZ4B45lUi40lFKOLWiJdPQW8LzhGsGandvvlc&sid=ad081079#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.249.203.211
vless://7f93e196-1b2f-4a42-8051-5815554c05db@54.178.103.200:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.178.103.200
vless://7f93e196-1b2f-4a42-8051-5815554c05db@13.114.211.151:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.114.211.151
vless://7f93e196-1b2f-4a42-8051-5815554c05db@35.78.84.165:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 35.78.84.165
vless://326B6124-9762-4A48-8CCA-D8B6E3999226@13.231.148.138:10033?type=tcp&security=reality&sni=swcdn.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE&sid=686c0ef0#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.231.148.138
trojan://qr5nXh3P7K6T@167.179.111.169:443?sni=ash.dfa1d1fd-dc41-47db-bbe4-f2d8dd7dfbc6.kailib.com&peer=ash.dfa1d1fd-dc41-47db-bbe4-f2d8dd7dfbc6.kailib.com&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 167.179.111.169
trojan://Bw5Mz7QkVp@64.176.37.227:443?sni=z-v2-082533.kailib.com&peer=z-v2-082533.kailib.com&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 64.176.37.227
trojan://Bw5Mz7QkVp@198.13.60.113:443?sni=z-v2-082569.kailib.com&peer=z-v2-082569.kailib.com&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 198.13.60.113
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFTLVZVTFRSIFx1MjUwNyAxNTAuMjQxLjIyMS42NCIsImFkZCI6IjE1MC4yNDEuMjIxLjY0IiwicG9ydCI6MTgwMDAsImlkIjoiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUifQ
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFTLVZVTFRSIFx1MjUwNyAxNjcuMTc5LjkzLjE1OCIsImFkZCI6IjE2Ny4xNzkuOTMuMTU4IiwicG9ydCI6MzAxMDEsImlkIjoiMDRBRDcwMjktQUM3My1DNzhELTJFNkUtMzM4MTA3Njc4QzU5IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiLyJ9
vless://e46d518d-4a20-4f9a-873d-a86e9455321c@64.176.38.232:443?type=ws&security=none&path=/e46d518d-4a20-4f9a-873d-a86e9455321c-vless?ed=2048security=tls&sni=lighter-missouri-hydrocodone-yeast.trycloudflare.com#JP 🇯🇵 ┇ VLESS-WS-NTLS - AS-VULTR ┇ 64.176.38.232
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.77.25.6:27854?type=ws&security=tls&path=/bing&sni=photosair.ir#JP 🇯🇵 ┇ VLESS-WS-TLS - AS-VULTR ┇ 45.77.25.6
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@108.160.139.154:8443?type=ws&security=tls&path=/bing&sni=photosair.ir#JP 🇯🇵 ┇ VLESS-WS-TLS - AS-VULTR ┇ 108.160.139.154
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@202.182.124.217:56659?type=ws&security=tls&path=/bing&sni=photosair.ir#JP 🇯🇵 ┇ VLESS-WS-TLS - AS-VULTR ┇ 202.182.124.217
vless://761682fe-40f5-484f-d22c-afe6674ffed2@207.148.101.23:8080?type=ws&security=none&path=/#JP 🇯🇵 ┇ VLESS-WS-NTLS - AS-VULTR ┇ 207.148.101.23
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@45.76.192.129:24434?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#JP 🇯🇵 ┇ VLESS-WS-TLS - AS-VULTR ┇ 45.76.192.129
vless://422899ac-7bfb-441a-89c2-5b9eee312790@202.182.96.195:21337?type=tcp&security=reality&sni=refersion.com&fp=chrome&flow=xtls-rprx-vision&pbk=bGfBNbN30La6XWb4Cakg4y7kRCiveT2LpWYhK8r3-BI&sid=866c9d6a17a0ae44#JP 🇯🇵 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 202.182.96.195
ss://YWVzLTI1Ni1nY206YjhlZjQ2ZmVmYzNjYWMzNg@103.115.18.246:50120#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - ASNET ┇ 103.115.18.246
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206U3lEQUs3Mm9EMmV5U3NhSVFlN0Q5Z1hIdE9kZmlSNy85ZEVoVE9sODBlTT06WWw5Q0prM0lKRjY0RmMxZXNvMG1sc05pcXJOaU9aR2hDRGNpTlZtSVNIRT0@139.162.72.96:22060#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - Akamai Connected Cloud ┇ 139.162.72.96
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@172.237.11.224:2377#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - Akamai Connected Cloud ┇ 172.237.11.224
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMEQ@172.104.123.158:8097#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - Akamai Connected Cloud ┇ 172.104.123.158
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@139.162.119.212:2377#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - Akamai Connected Cloud ┇ 139.162.119.212
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@172.237.11.141:2377#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - Akamai Connected Cloud ┇ 172.237.11.141
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206d2laamtMaXU3YWhHd0xORGdoZ1lYdHowRkhWMGxDQXFybHpqVFlUbXIvYz06ZGVtRWt5bVVrUnZHNjNFZDdGMmIxUDZwVHVHQUE5MEkwTGZLeGdiVUZkOD0@139.162.102.16:46965#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - Akamai Connected Cloud ┇ 139.162.102.16
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@139.162.116.7:2377#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - Akamai Connected Cloud ┇ 139.162.116.7
ss://YWVzLTI1Ni1nY206dFZQVmxVZ1FoajlpN3ZIT0hpajNkYUNKRVVaeGN0RVE5eG9qMFdUNUE4dz0@139.162.106.142:11359#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - Akamai Connected Cloud ┇ 139.162.106.142
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYWZiYzk3NDAwY2E3MWM4ZjMzMDZmOTg0M2E2ZTFjMg@172.233.87.9:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - Akamai Connected Cloud ┇ 172.233.87.9
trojan://633ac2fe-e080-4119-ac96-2abb6c96a5a6@139.162.79.146:443?sni=139.162.79.146&peer=139.162.79.146&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - Akamai Connected Cloud ┇ 139.162.79.146
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBa2FtYWkgQ29ubmVjdGVkIENsb3VkIFx1MjUwNyAxNzIuMjM0Ljk0LjE2MyIsImFkZCI6IjE3Mi4yMzQuOTQuMTYzIiwicG9ydCI6NDQzLCJpZCI6IjdhZDhkYTBjLWZkYTUtNDE2Yi05ZTcyLTQ3Y2M2ODMxM2ZmZSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJob3N0IjoiMTcyLjIzNC45NC4xNjMiLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6IjE3Mi4yMzQuOTQuMTYzIn0
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBa2FtYWkgQ29ubmVjdGVkIENsb3VkIFx1MjUwNyAxNzIuMTA1LjIxOS4xOCIsImFkZCI6IjE3Mi4xMDUuMjE5LjE4IiwicG9ydCI6NDQzLCJpZCI6IjkyNzA5NGQzLWQ2NzgtNDc2My04NTkxLWUyNDBkMGJjYWU4NyIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyIsInRscyI6InRscyJ9
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBa2FtYWkgQ29ubmVjdGVkIENsb3VkIFx1MjUwNyAxMzkuMTYyLjExNy4xNzMiLCJhZGQiOiIxMzkuMTYyLjExNy4xNzMiLCJwb3J0Ijo0NDMsImlkIjoiOTI3MDk0ZDMtZDY3OC00NzYzLTg1OTEtZTI0MGQwYmNhZTg3IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvY2hhdCIsInRscyI6InRscyJ9
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBa2FtYWkgQ29ubmVjdGVkIENsb3VkIFx1MjUwNyAxNzIuMTA0Ljc4Ljk4IiwiYWRkIjoiMTcyLjEwNC43OC45OCIsInBvcnQiOjQ0MywiaWQiOiI5MjcwOTRkMy1kNjc4LTQ3NjMtODU5MS1lMjQwZDBiY2FlODciLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii9jaGF0IiwidGxzIjoidGxzIn0
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBa2FtYWkgQ29ubmVjdGVkIENsb3VkIFx1MjUwNyAxNzIuMTA1LjIyMy4xMzYiLCJhZGQiOiIxNzIuMTA1LjIyMy4xMzYiLCJwb3J0Ijo0NDMsImlkIjoiODk2NGVhNzktMTQyMi00NjBlLWI2ZTItYTE2ZTgzYTIyYWFiIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIiwidGxzIjoidGxzIn0
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBa2FtYWkgQ29ubmVjdGVkIENsb3VkIFx1MjUwNyAxNzIuMjM0Ljg4LjE4NyIsImFkZCI6IjE3Mi4yMzQuODguMTg3IiwicG9ydCI6NDQzLCJpZCI6IjdhZDhkYTBjLWZkYTUtNDE2Yi05ZTcyLTQ3Y2M2ODMxM2ZmZSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJob3N0IjoiMTcyLjIzNC44OC4xODciLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6IjE3Mi4yMzQuODguMTg3In0
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBa2FtYWkgQ29ubmVjdGVkIENsb3VkIFx1MjUwNyAxNzIuMjMzLjkyLjE1NSIsImFkZCI6IjE3Mi4yMzMuOTIuMTU1IiwicG9ydCI6NDQzLCJpZCI6ImFmMGJmY2NlLTg3MzAtNDEzMy1iZGFhLWY2YjFkYTcwZmMxYyIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJob3N0IjoiMTcyLjIzMy45Mi4xNTUiLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6IjE3Mi4yMzMuOTIuMTU1In0
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBa2FtYWkgQ29ubmVjdGVkIENsb3VkIFx1MjUwNyAxNzIuMjM0Ljg2LjE2NiIsImFkZCI6IjE3Mi4yMzQuODYuMTY2IiwicG9ydCI6MTIwMDAsImlkIjoiYWYwYmZjY2UtODczMC00MTMzLWJkYWEtZjZiMWRhNzBmYzFjIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiIxNzIuMjM0Ljg2LjE2NiIsInBhdGgiOiIvIiwidGxzIjoidGxzIiwic25pIjoiMTcyLjIzNC44Ni4xNjYifQ
vless://6ef90aeb-c8f2-494e-b73f-90594e5d130e@139.162.104.178:2321?type=tcp&security=none#JP 🇯🇵 ┇ VLESS-TCP-NTLS - Akamai Connected Cloud ┇ 139.162.104.178
vless://5dad8133-3f22-41ec-a46d-01abd74cee35@172.234.84.7:2321?type=tcp&security=none#JP 🇯🇵 ┇ VLESS-TCP-NTLS - Akamai Connected Cloud ┇ 172.234.84.7
vless://5e9dfb14-3dc6-4200-85f3-f84fab4b939f@jp2.interld123456789.com:10002?type=tcp&security=reality&sni=addons.mozilla.org&fp=firefox&flow=xtls-rprx-vision&pbk=xnzUvDQZ4B45lUi40lFKOLWiJdPQW8LzhGsGandvvlc&sid=ad081079#JP 🇯🇵 ┇ VLESS-TCP-RLT - Akamai Connected Cloud ┇ 139.162.104.181
vless://5e9dfb14-3dc6-4200-85f3-f84fab4b939f@jp4.interld123456789.com:10002?type=tcp&security=reality&sni=addons.mozilla.org&fp=firefox&flow=xtls-rprx-vision&pbk=xnzUvDQZ4B45lUi40lFKOLWiJdPQW8LzhGsGandvvlc&sid=ad081079#JP 🇯🇵 ┇ VLESS-TCP-RLT - Akamai Connected Cloud ┇ 172.104.98.4
vless://16003d11-87d6-4912-91ec-34f82fc28e4d@139.162.108.193:15493?type=tcp&security=reality&sni=yahoo.com&fp=chrome&pbk=bnyccN-N4Yh5Wf7Ir4teJfqC1Pi6h1ORbZTtnxoxGFg&sid=30#JP 🇯🇵 ┇ VLESS-TCP-RLT - Akamai Connected Cloud ┇ 139.162.108.193
vless://374e925e-7f93-4d82-8d03-fd713bebfa24@jp3.interld123456789.com:10002?type=tcp&security=reality&sni=addons.mozilla.org&fp=firefox&flow=xtls-rprx-vision&pbk=xnzUvDQZ4B45lUi40lFKOLWiJdPQW8LzhGsGandvvlc&sid=ad081079#JP 🇯🇵 ┇ VLESS-TCP-RLT - Akamai Connected Cloud ┇ 172.105.226.238
vless://422899ac-7bfb-441a-89c2-5b9eee312790@infos21.novintec99.ir:21337?type=tcp&security=reality&sni=refersion.com&fp=chrome&flow=xtls-rprx-vision&pbk=bGfBNbN30La6XWb4Cakg4y7kRCiveT2LpWYhK8r3-BI&sid=866c9d6a17a0ae44#JP 🇯🇵 ┇ VLESS-TCP-RLT - Akamai Connected Cloud ┇ 139.162.101.31
trojan://Aimer@47.79.84.167:443?sni=epccc.ambercc.filegear-sg.me&peer=epccc.ambercc.filegear-sg.me&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - Alibaba US Technology Co., Ltd. ┇ 47.79.84.167
trojan://Aimer@47.79.90.82:8843?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - Alibaba US Technology Co., Ltd. ┇ 47.79.90.82
trojan://Aimer@47.79.86.103:587?sni=agept.ambercc.filegear-sg.me&peer=agept.ambercc.filegear-sg.me&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - Alibaba US Technology Co., Ltd. ┇ 47.79.86.103
trojan://Aimer@47.79.92.16:443?sni=epcct.ambercc.filegear-sg.me&peer=epcct.ambercc.filegear-sg.me&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - Alibaba US Technology Co., Ltd. ┇ 47.79.92.16
trojan://Aimer@47.91.18.127:443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - Alibaba US Technology Co., Ltd. ┇ 47.91.18.127
trojan://Aimer@47.79.88.21:6010?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - Alibaba US Technology Co., Ltd. ┇ 47.79.88.21
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1LQ1AtTlRMUyAtIEFsaWJhYmEgVVMgVGVjaG5vbG9neSBDby4sIEx0ZC4gXHUyNTA3IDQ3Ljc0LjQxLjE0NyIsImFkZCI6IjQ3Ljc0LjQxLjE0NyIsInBvcnQiOjUzODkzLCJpZCI6IjA3Mjg3MzYwLWUxMmYtNGY5NC05YzdhLTU0Mzg2YzEwMGQ4YSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6ImtjcCIsInR5cGUiOiJzcnRwIiwicGF0aCI6Ii8ifQ
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFsaWJhYmEgVVMgVGVjaG5vbG9neSBDby4sIEx0ZC4gXHUyNTA3IDQ3Ljc0LjQ2LjExNSIsImFkZCI6IjQ3Ljc0LjQ2LjExNSIsInBvcnQiOjE1MTg5LCJpZCI6IjgyOGU5NDc0LTIyMmQtNGE0Yi05ODBjLWIxMTE5YTg2NzIxMCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJodHRwIiwicGF0aCI6Ii8ifQ
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFsaWJhYmEgVVMgVGVjaG5vbG9neSBDby4sIEx0ZC4gXHUyNTA3IDQ3Ljc5Ljg4LjExMyIsImFkZCI6IjQ3Ljc5Ljg4LjExMyIsInBvcnQiOjUzNzEwLCJpZCI6IjFkYjgzOGQwLWVjZDItNGI3My1hN2Y4LTVhZjZiNDAxZDgzMyIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwicGF0aCI6Ii8ifQ
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1LQ1AtTlRMUyAtIEFsaWJhYmEgVVMgVGVjaG5vbG9neSBDby4sIEx0ZC4gXHUyNTA3IDguMjExLjE3NS41MyIsImFkZCI6IjguMjExLjE3NS41MyIsInBvcnQiOjM2NjY4LCJpZCI6ImI3OTgzNzJhLTU0YzgtNDU5Ny05NjllLThiMDBkMmY3NmMwOSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6ImtjcCIsInR5cGUiOiJub25lIn0
