trojan://rhb8pjs5-60td-lczx-95nc-32wf2utgm3xf@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-07-03 | 00:50 ]
vless://374e925e-7f93-4d82-8d03-fd713bebfa24@us3do.interld123456789.com:10002?type=tcp&security=reality&sni=addons.mozilla.org&fp=firefox&flow=xtls-rprx-vision&pbk=xnzUvDQZ4B45lUi40lFKOLWiJdPQW8LzhGsGandvvlc&sid=ad081079#SG 🇸🇬 ┇ VLESS-TCP-RLT - Akamai Connected Cloud ┇ 172.104.39.145
vless://374e925e-7f93-4d82-8d03-fd713bebfa24@sg2.interld123456789.com:10002?type=tcp&security=reality&sni=addons.mozilla.org&fp=firefox&flow=xtls-rprx-vision&pbk=xnzUvDQZ4B45lUi40lFKOLWiJdPQW8LzhGsGandvvlc&sid=ad081079#SG 🇸🇬 ┇ VLESS-TCP-RLT - Akamai Connected Cloud ┇ 172.104.52.26
vless://73d48776-0224-49a0-8f0d-779c596517f4@192.46.224.79:37063?type=tcp&security=reality&sni=yahoo.com&fp=chrome&pbk=kvk7jE-00JtLrjoH6qR7ysIy-TZE46OHfN9sLD50nxs&sid=3061e843#SG 🇸🇬 ┇ VLESS-TCP-RLT - Akamai Connected Cloud ┇ 192.46.224.79
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozRkIyM0ExOS05NDI0LTQwQzctOTEzOS0zNTQwMjI4MjgzRkE@188.253.5.199:40005#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - Akari Networks ┇ 188.253.5.199
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozRkIyM0ExOS05NDI0LTQwQzctOTEzOS0zNTQwMjI4MjgzRkE@188.253.4.3:40005#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - Akari Networks ┇ 188.253.4.3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozRkIyM0ExOS05NDI0LTQwQzctOTEzOS0zNTQwMjI4MjgzRkE@188.253.5.31:40005#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - Akari Networks ┇ 188.253.5.31
vless://9db6acf4-d3d3-4176-f704-0da5f6da6165@185.248.187.69:10297?type=tcp&security=reality&sni=www.sega.com&fp=chrome&flow=xtls-rprx-vision&pbk=UtL7E0Gmxj3X5JdcPAutpTRKo7K2hugkR0vwk2XroUM#SG 🇸🇬 ┇ VLESS-TCP-RLT - Akari Networks ┇ 185.248.187.69
ss://YWVzLTEyOC1nY206MmI3Mjc1ZTktOGE4MS00NGY3LTg2ZGItYWVjNWFjZDQyYzhl@47.236.150.127:52005#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - Alibaba US Technology Co., Ltd. ┇ 47.236.150.127
trojan://Aimer@47.245.105.192:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - Alibaba US Technology Co., Ltd. ┇ 47.245.105.192
trojan://ttfang@47.245.91.197:9000?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - Alibaba US Technology Co., Ltd. ┇ 47.245.91.197
trojan://Aimer@8.219.126.137:491?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - Alibaba US Technology Co., Ltd. ┇ 8.219.126.137
trojan://Aimer@8.219.125.147:443?sni=epcce.ambercc.filegear-sg.me&peer=epcce.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - Alibaba US Technology Co., Ltd. ┇ 8.219.125.147
trojan://ttfang@8.219.77.72:5027?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - Alibaba US Technology Co., Ltd. ┇ 8.219.77.72
trojan://ttfang@47.236.181.185:8443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - Alibaba US Technology Co., Ltd. ┇ 47.236.181.185
trojan://Aimer@8.219.53.202:443?sni=epml.ambercc.filegear-sg.me&peer=epml.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - Alibaba US Technology Co., Ltd. ┇ 8.219.53.202
trojan://ttfang@8.222.243.73:26385?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - Alibaba US Technology Co., Ltd. ┇ 8.222.243.73
trojan://Aimer@47.245.95.160:1443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - Alibaba US Technology Co., Ltd. ┇ 47.245.95.160
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFsaWJhYmEgVVMgVGVjaG5vbG9neSBDby4sIEx0ZC4gXHUyNTA3IDQ3LjIzNy44NC43OSIsImFkZCI6IjQ3LjIzNy44NC43OSIsInBvcnQiOjMwMzAsImlkIjoiZGU0OTEzOGMtZGYxMS00YjZjLWVkOTQtMDllMzZiOGZiODkwIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUifQ
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBbGliYWJhIFVTIFRlY2hub2xvZ3kgQ28uLCBMdGQuIFx1MjUwNyA4LjIxOS41OC41OCIsImFkZCI6IjguMjE5LjU4LjU4IiwicG9ydCI6NDQzLCJpZCI6IjkxNjQ2ZjlhLWI0ZTktNGFjYS1iZmUzLTg4OTJiM2U1OGZlNyIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL3JheSIsInRscyI6InRscyJ9
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQWxpYmFiYSBVUyBUZWNobm9sb2d5IENvLiwgTHRkLiBcdTI1MDcgOC4yMTQuMzMuMTU4IiwiYWRkIjoiOC4yMTQuMzMuMTU4IiwicG9ydCI6ODAsImlkIjoiY2I4MWU2YWItMWQ4My00YWMxLWYwYWQtYWU1YzJhN2MyOWVmIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIn0
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBbGliYWJhIFVTIFRlY2hub2xvZ3kgQ28uLCBMdGQuIFx1MjUwNyA4LjIxOS4xMjAuMTY4IiwiYWRkIjoiOC4yMTkuMTIwLjE2OCIsInBvcnQiOjQ0MywiaWQiOiJmZmZmZmZmZi1mZmZmLWZmZmYtZmZmZi1mZmZmZmZmZmZmZmYiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6InAzLmNoaWd1YS50ayIsInBhdGgiOiIvdm1lc3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJwMy5jaGlndWEudGsifQ
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBbGliYWJhIFVTIFRlY2hub2xvZ3kgQ28uLCBMdGQuIFx1MjUwNyA4LjIxOS4yMTQuMjIxIiwiYWRkIjoiOC4yMTkuMjE0LjIyMSIsInBvcnQiOjQ0MywiaWQiOiJmZmZmZmZmZi1mZmZmLWZmZmYtZmZmZi1mZmZmZmZmZmZmZmYiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6InAzLmNoaWd1YS50ayIsInBhdGgiOiIvdm1lc3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJwMy5jaGlndWEudGsifQ
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBbGliYWJhIFVTIFRlY2hub2xvZ3kgQ28uLCBMdGQuIFx1MjUwNyA4LjIxOS4yMTEuMjIyIiwiYWRkIjoiOC4yMTkuMjExLjIyMiIsInBvcnQiOjQ0MywiaWQiOiJmZmZmZmZmZi1mZmZmLWZmZmYtZmZmZi1mZmZmZmZmZmZmZmYiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6InAzLmNoaWd1YS50ayIsInBhdGgiOiIvdm1lc3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJwMy5jaGlndWEudGsifQ
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBbGliYWJhIFVTIFRlY2hub2xvZ3kgQ28uLCBMdGQuIFx1MjUwNyA4LjIxOS4yMDYuMjIiLCJhZGQiOiI4LjIxOS4yMDYuMjIiLCJwb3J0Ijo0NDMsImlkIjoiOWI0NTZjMmEtZjJjMS00NWUxLTg3YTktYjc2MjhiMDRiYjI0IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvbGlua3dzIiwidGxzIjoidGxzIn0
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBbGliYWJhIFVTIFRlY2hub2xvZ3kgQ28uLCBMdGQuIFx1MjUwNyA4LjIyMi4xNTkuMjQ1IiwiYWRkIjoiOC4yMjIuMTU5LjI0NSIsInBvcnQiOjQ0MywiaWQiOiI5YjQ1NmMyYS1mMmMxLTQ1ZTEtODdhOS1iNzYyOGIwNGJiMjQiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6ImJleW9uZGRzei5jZmQiLCJwYXRoIjoiL2xpbmt3cyIsInRscyI6InRscyIsInNuaSI6ImJleW9uZGRzei5jZmQifQ
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQWxpYmFiYSBVUyBUZWNobm9sb2d5IENvLiwgTHRkLiBcdTI1MDcgNDcuODQuNjYuNzkiLCJhZGQiOiI0Ny44NC42Ni43OSIsInBvcnQiOjgwLCJpZCI6IjljYWE3MTFjLTI0OTAtNDA0MS04MTJkLWVkYmNiOTk0ZmQxOCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQWxpYmFiYSBVUyBUZWNobm9sb2d5IENvLiwgTHRkLiBcdTI1MDcgOC4yMjIuMjIyLjY0IiwiYWRkIjoiOC4yMjIuMjIyLjY0IiwicG9ydCI6ODAsImlkIjoiN2U3ZjgzOTgtYmQzOS00OWQ4LTljZTYtZTQ4ZmZlZjQ2M2RkIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvMlRva0dFOUEvIn0
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQWxpYmFiYSBVUyBUZWNobm9sb2d5IENvLiwgTHRkLiBcdTI1MDcgOC4yMjIuMTM4LjE2NCIsImFkZCI6IjguMjIyLjEzOC4xNjQiLCJwb3J0Ijo4MCwiaWQiOiI3ZTdmODM5OC1iZDM5LTQ5ZDgtOWNlNi1lNDhmZmVmNDYzZGQiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii8yVG9rR0U5QS8ifQ
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBbGliYWJhIFVTIFRlY2hub2xvZ3kgQ28uLCBMdGQuIFx1MjUwNyA4LjIxOS4xNTAuMjgiLCJhZGQiOiI4LjIxOS4xNTAuMjgiLCJwb3J0Ijo0NDMsImlkIjoiMWQ0Mzc5ZWQtMjdjMi00ZjEyLTlmNjktMjViOGNhOGIwODRjIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIiwidGxzIjoidGxzIn0
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQWxpYmFiYSBVUyBUZWNobm9sb2d5IENvLiwgTHRkLiBcdTI1MDcgOC4yMTkuMTIzLjM1IiwiYWRkIjoiOC4yMTkuMTIzLjM1IiwicG9ydCI6ODAsImlkIjoiN2U3ZjgzOTgtYmQzOS00OWQ4LTljZTYtZTQ4ZmZlZjQ2M2RkIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvMlRva0dFOUEvIn0
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFsaWJhYmEgVVMgVGVjaG5vbG9neSBDby4sIEx0ZC4gXHUyNTA3IDguMjIyLjIyMy4xOTIiLCJhZGQiOiI4LjIyMi4yMjMuMTkyIiwicG9ydCI6MjYzMjUsImlkIjoiZTU4ZTE0MzktNzE4MS00MzQ0LTg0MmYtMGU0NmZjNzFlZDkzIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Imh0dHAiLCJwYXRoIjoiLyJ9
vless://8e3230a4-2867-4087-9b4b-27e54ef7cb10@8.219.172.181:443?type=ws&security=tls&path=/wss&sni=news1.testsnew.com#SG 🇸🇬 ┇ VLESS-WS-TLS - Alibaba US Technology Co., Ltd. ┇ 8.219.172.181
vless://8e3230a4-2867-4087-9b4b-27e54ef7cb10@8.219.146.89:443?type=ws&security=tls&path=/wss&sni=news1.testsnew.com#SG 🇸🇬 ┇ VLESS-WS-TLS - Alibaba US Technology Co., Ltd. ┇ 8.219.146.89
vless://8e3230a4-2867-4087-9b4b-27e54ef7cb10@8.219.122.88:443?type=ws&security=tls&path=/wss&sni=news1.testsnew.com#SG 🇸🇬 ┇ VLESS-WS-TLS - Alibaba US Technology Co., Ltd. ┇ 8.219.122.88
vless://8e3230a4-2867-4087-9b4b-27e54ef7cb10@8.222.160.112:443?type=ws&security=tls&path=/wss&sni=news1.testsnew.com#SG 🇸🇬 ┇ VLESS-WS-TLS - Alibaba US Technology Co., Ltd. ┇ 8.222.160.112
vless://8e3230a4-2867-4087-9b4b-27e54ef7cb10@8.219.194.115:443?type=ws&security=tls&path=/wss&sni=news1.testsnew.com#SG 🇸🇬 ┇ VLESS-WS-TLS - Alibaba US Technology Co., Ltd. ┇ 8.219.194.115
vless://8e3230a4-2867-4087-9b4b-27e54ef7cb10@8.219.103.101:443?type=ws&security=tls&path=/wss&sni=news1.testsnew.com#SG 🇸🇬 ┇ VLESS-WS-TLS - Alibaba US Technology Co., Ltd. ┇ 8.219.103.101
vless://8e3230a4-2867-4087-9b4b-27e54ef7cb10@8.219.235.156:443?type=ws&security=tls&path=/wss&sni=news1.testsnew.com#SG 🇸🇬 ┇ VLESS-WS-TLS - Alibaba US Technology Co., Ltd. ┇ 8.219.235.156
vless://8e3230a4-2867-4087-9b4b-27e54ef7cb10@8.219.191.45:443?type=ws&security=tls&path=/wss&sni=news1.testsnew.com#SG 🇸🇬 ┇ VLESS-WS-TLS - Alibaba US Technology Co., Ltd. ┇ 8.219.191.45
vless://8e3230a4-2867-4087-9b4b-27e54ef7cb10@8.222.128.71:443?type=ws&security=tls&path=/wss&sni=news1.testsnew.com#SG 🇸🇬 ┇ VLESS-WS-TLS - Alibaba US Technology Co., Ltd. ┇ 8.222.128.71
vless://8e3230a4-2867-4087-9b4b-27e54ef7cb10@8.219.91.159:443?type=ws&security=tls&path=/wss&sni=news1.testsnew.com#SG 🇸🇬 ┇ VLESS-WS-TLS - Alibaba US Technology Co., Ltd. ┇ 8.219.91.159
vless://8e3230a4-2867-4087-9b4b-27e54ef7cb10@8.222.245.218:443?type=ws&security=tls&path=/wss&sni=news1.testsnew.com#SG 🇸🇬 ┇ VLESS-WS-TLS - Alibaba US Technology Co., Ltd. ┇ 8.222.245.218
vless://0d0782a3-2c62-4936-b893-5790188778ea@8.219.1.169:443?type=ws&security=tls&path=/&sni=XbU10cS9vT.gIgA1.oRg#SG 🇸🇬 ┇ VLESS-WS-TLS - Alibaba US Technology Co., Ltd. ┇ 8.219.1.169
vless://5543ae5c-c24f-405a-9266-597cbc43c818@8.222.213.91:587?type=ws&security=tls&sni=miku.mikuru.ip-ddns.com#SG 🇸🇬 ┇ VLESS-WS-TLS - Alibaba US Technology Co., Ltd. ┇ 8.222.213.91
vless://279ba6d3-173d-41ab-b5b6-48b5a12e2f93@8.219.125.8:14445?type=tcp&security=none#SG 🇸🇬 ┇ VLESS-TCP-NTLS - Alibaba US Technology Co., Ltd. ┇ 8.219.125.8
vless://5c183802-747d-4d2f-a6f1-aff2d5d78401@8.222.199.43:443?type=tcp&security=reality&sni=api.digital-help-prd.autodesk.com&fp=chrome&pbk=DNdTBHyztOVJOBJQX91YXEhNkWbSAntqUoTFBHc6Clw&sid=6ba85179e30d4fc2#SG 🇸🇬 ┇ VLESS-TCP-RLT - Alibaba US Technology Co., Ltd. ┇ 8.222.199.43
ss://YWVzLTI1Ni1nY206cDVGY1RvM1BiMTRjd29VeA@sin5.vpntype.dev:8388#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - BlueVPS OU ┇ 91.242.241.45
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@103.106.229.219:989#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - BrainStorm Network, Inc ┇ 103.106.229.219
ss://YWVzLTI1Ni1nY206NjdlT3lJclY@103.106.229.195:11503#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - BrainStorm Network, Inc ┇ 103.106.229.195
trojan://3828095943467868160@103.106.229.111:443?sni=poetic-coral.dolphin109.quest&peer=poetic-coral.dolphin109.quest&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - BrainStorm Network, Inc ┇ 103.106.229.111
trojan://3828095943467868160@103.106.229.240:443?sni=stable-labrador.dolphin109.quest&peer=stable-labrador.dolphin109.quest&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - BrainStorm Network, Inc ┇ 103.106.229.240
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEJyYWluU3Rvcm0gTmV0d29yaywgSW5jIFx1MjUwNyAxMDMuMTA2LjIyOS4yMDciLCJhZGQiOiIxMDMuMTA2LjIyOS4yMDciLCJwb3J0Ijo1MzgwMiwiaWQiOiI4MDNjMDRhZS0yZGE2LTQzNGItYTY5Mi04ZmQ3NWU1OTY0ZDciLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSJ9
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEJyYWluU3Rvcm0gTmV0d29yaywgSW5jIFx1MjUwNyAxMDMuMTA2LjIyOS4xMzIiLCJhZGQiOiIxMDMuMTA2LjIyOS4xMzIiLCJwb3J0IjozODIzMywiaWQiOiI1MzdhMTk5Yy1jMWYxLTRiNmItYTdkZC1jZDAwZWIxYmFiZmMiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSJ9
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEJyYWluU3Rvcm0gTmV0d29yaywgSW5jIFx1MjUwNyAxMDMuMTA2LjIyOS41NCIsImFkZCI6IjEwMy4xMDYuMjI5LjU0IiwicG9ydCI6NTAyNjYsImlkIjoiNWVkZjU4NGUtMTM1MS00MzZiLTk5YjItMTAzM2JhNTkzZDAyIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUifQ
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEJyYWluU3Rvcm0gTmV0d29yaywgSW5jIFx1MjUwNyAxMDMuMTA2LjIyOS4yMzgiLCJhZGQiOiIxMDMuMTA2LjIyOS4yMzgiLCJwb3J0Ijo1MDY0NCwiaWQiOiJmMGQ5MDY4NS03NTk5LTQ4NWMtOTQ0Yi1mMzZiNDhkMmY4OGUiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSJ9
trojan://4f9d1abb-cca4-4f44-a2a5-e126e622ea35@sg1.3224536.xyz:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - ByteVirt LLC ┇ 109.176.19.79
trojan://ttfang@164.52.2.98:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - CDSC-AS1 ┇ 164.52.2.98
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@164.52.2.100:443?type=ws&security=tls&path=/TelegramU0001F1E8U0001F1F3&sni=steep.skyfigure.top#SG 🇸🇬 ┇ VLESS-WS-TLS - CDSC-AS1 ┇ 164.52.2.100
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@164.52.2.99:443?type=ws&security=none&sni=0926.qiang2000.link#SG 🇸🇬 ┇ VLESS-WS-NTLS - CDSC-AS1 ┇ 164.52.2.99
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBDVEcgU2VydmVyIExpbWl0ZWQgXHUyNTA3IDIwMi43OS4xNzIuNTMiLCJhZGQiOiIyMDIuNzkuMTcyLjUzIiwicG9ydCI6NDQzLCJpZCI6IjMwMjE2MjA2LTE0YjctNDBlNy05OTVkLTYxYzEyMTliYTU4NCIsImFpZCI6NjQsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii9wYXRoLzIyMDEyODA3MTEwMCIsInRscyI6InRscyJ9
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBDVEcgU2VydmVyIExpbWl0ZWQgXHUyNTA3IDIwMi43OS4xNzEuMTU3IiwiYWRkIjoiMjAyLjc5LjE3MS4xNTciLCJwb3J0Ijo0NDMsImlkIjoiZmIzNTgzYTMtNzcxNy00ZmU1LTkxNDYtMzMwMTg2MWY5ZjQxIiwiYWlkIjo2NCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL3BhdGgvMjQzNTM1MzIyOTA2IiwidGxzIjoidGxzIn0
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBDVEcgU2VydmVyIExpbWl0ZWQgXHUyNTA3IDIwMi42MS4xNDEuMTMwIiwiYWRkIjoiMjAyLjYxLjE0MS4xMzAiLCJwb3J0Ijo0NDMsImlkIjoiYWJhNTBkZDQtNTQ4NC0zYjA1LWIxNGEtNDY2MWNhZjg2MmQ1IiwiYWlkIjo0LCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIiwidGxzIjoidGxzIn0
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBDVEcgU2VydmVyIExpbWl0ZWQgXHUyNTA3IDEzNC4xMjIuMTg0LjExNyIsImFkZCI6IjEzNC4xMjIuMTg0LjExNyIsInBvcnQiOjMwMDAyLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsImFpZCI6NjQsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6Ind3dy4zMTQwMjE5MS54eXoiLCJwYXRoIjoiL3BhdGgvMzUxMjEyMDgxNTE3IiwidGxzIjoidGxzIiwic25pIjoid3d3LjMxNDAyMTkxLnh5eiJ9
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBDVEcgU2VydmVyIExpbWl0ZWQgXHUyNTA3IDExOC4xMDcuNDYuMTczIiwiYWRkIjoiMTE4LjEwNy40Ni4xNzMiLCJwb3J0Ijo0NDMsImlkIjoiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwiYWlkIjo2NCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL3BhdGgvMDgwNzEyMzQyMzEwIiwidGxzIjoidGxzIn0
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBDVEcgU2VydmVyIExpbWl0ZWQgXHUyNTA3IDEzNC4xMjIuMTMzLjExOSIsImFkZCI6IjEzNC4xMjIuMTMzLjExOSIsInBvcnQiOjQ4ODg3LCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsImFpZCI6NjQsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ3d3cuODY3MTE5MjYueHl6IiwicGF0aCI6Ii9wYXRoLzE3MDczMzEzMjIzMyIsInRscyI6InRscyIsInNuaSI6Ind3dy44NjcxMTkyNi54eXoifQ
